narrative_signature,coordination_risk,cluster_confidence_score,cluster_content_similarity,cluster_size,cluster_author_nunique,cluster_platform_nunique,cluster_language_nunique,cluster_window_hours,signature_term_count,cluster_example_text
kw:#paws|paws|share,0.85,0.9400000000000001,1.0,8.0,8.0,1.0,1.0,0.32305555555555554,3.0,Share your #PAWS
kw:btc|https|join,0.85,0.9400000000000001,1.0,7.0,7.0,1.0,1.0,1.7544444444444445,3.0,"[messaging-link]

BTC"
kw:cinema|cinema history|greatest|greatest villains|history|repost|villains,0.7602530378114181,0.9068825945285452,1.0,4.0,4.0,1.0,1.0,23.551666666666666,7.0,Repost with one of the greatest villains in cinema history
kw:anniversary|back|memories|nike|nikke,0.7587266672606584,0.883066668151646,1.0,4.0,4.0,1.0,1.0,23.941111111111113,5.0,"NIKKE 2nd Anniversary。
ニケたちとの2周年の思い出を振り返り、勝利のメッセージを宇宙に届けましょう！

#NIKKEonSatellite"
kw:aaron|aaron mercury|awards|mercury,0.7625,0.8724999999999999,1.0,6.0,4.0,1.0,2.0,1.3008333333333333,4.0,AARON MERCURY EN TÚ AWARDS que emoción
kw:cult|disciple|faithful|higherrrrrr|higherrrrrr signature|memes|pledge|signature,0.7832846647841313,0.833211661960328,1.0,9.0,5.0,1.0,1.0,71.10527777777777,8.0,"I am one of the faithful, a disciple of the cult of memes

We are going much, much higherrrrrr

Signature: 0x961c8b42f6e614d51e3683688babcf06eec496189ae0691516a39d7fffdc00dd183161a5f5237cbafd03ae9a577fca4db56f3847ec11cca"
kw:back|collaborate|follow|let,0.7980600750938673,0.8301501877346683,1.0,6.0,5.0,1.0,1.0,48.9375,4.0,Please Follow Me Back Let's Collaborate
kw:back|collab|follow|follow back|project|promotion|sir|sir follow,0.670576278498656,0.8139406962466398,1.0,4.0,3.0,1.0,1.0,24.110833333333332,8.0,"Please sir follow back, let's collab for the promotion of your project"
kw:business|business proposal|collaboration|potential|potential collaboration|project|proposal,0.6674558587479935,0.806139646869984,1.0,5.0,3.0,1.0,1.0,24.958333333333332,7.0,"I have business proposal for your project, Please DM me for potential Collaboration"
kw:threshold|top,0.797687645919229,0.7892191147980726,1.0,37.0,19.0,1.0,1.0,49.3275,2.0,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！
kw:$btc|btc,0.7834567308436982,0.7536418271092454,1.0,6.0,6.0,1.0,4.0,70.73444444444445,2.0,$BTC
tx:one|which,0.7204632842021523,0.7336582105053809,1.0,4.0,3.0,2.0,1.0,24.140555555555554,2.0,Which one?
kw:birds|feather,0.7233107994766329,0.6157769986915824,1.0,4.0,3.0,3.0,1.0,48.678333333333335,2.0,Something something birds of a feather
kw:absolute|absolute cinema|cinema,0.657958984375,0.5973974609375,1.0,4.0,3.0,2.0,1.0,71.81777777777778,3.0,Absolute Cinema
